"copy_path"	"source_path"	"role"	"source_sha256"	"copy_sha256"	"reason"
"EVIDENCE/011__CURRENT_PLAN.md"	"tracks/00_CURRENT_EXECUTION_PLAN.md"	"context"	"74B7D35B90B2F269C202CC325250A96A278B1DF6A90FA095B4BA51ABA93FCC19"	"74B7D35B90B2F269C202CC325250A96A278B1DF6A90FA095B4BA51ABA93FCC19"	"EA027 context evidence"
"EVIDENCE/012__P5_WORK_PLAN.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/00_WORK_PLAN.md"	"context"	"3DAA0A51F0BDCDB7245BAF38B660D8855B2F17979A36DC78D6BE8AAF4B9CBA38"	"3DAA0A51F0BDCDB7245BAF38B660D8855B2F17979A36DC78D6BE8AAF4B9CBA38"	"EA027 context evidence"
"EVIDENCE/013__RUNNER_MANIFEST.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/RUNNERS/00_MANIFEST.md"	"context"	"839525B30CF0511D0A8B664BBB0C5AA331393EBE0EDF567FBEF93EAE1B423D1C"	"839525B30CF0511D0A8B664BBB0C5AA331393EBE0EDF567FBEF93EAE1B423D1C"	"EA027 context evidence"
"EVIDENCE/014__RESULT_MANIFEST.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/RESULTS/00_MANIFEST.md"	"context"	"0460956B650DF5B12181718F1BB9DDE7047312B42101BD6C7260A9F97D0D3946"	"0460956B650DF5B12181718F1BB9DDE7047312B42101BD6C7260A9F97D0D3946"	"EA027 context evidence"
"EVIDENCE/015__360_script_KMPC116.py"	"scripts/360_script_KMPC_116_P5_3g7_C2_NID_k0p15_nominal.py"	"runner"	"D386FE76F9239771F33338D3E40ADA2E9BFC5C8568E82B7E0E8FF2C04A4F31A8"	"D386FE76F9239771F33338D3E40ADA2E9BFC5C8568E82B7E0E8FF2C04A4F31A8"	"EA027 runner evidence"
"EVIDENCE/016__361_script_KMPC117.py"	"scripts/361_script_KMPC_117_P5_3g7_C2_NID_k0p15_same_matrix_refinement.py"	"runner"	"6B7E8596638ECD7BD68380F6D36F5C902258536D63CCB34A005E986AD79A577B"	"6B7E8596638ECD7BD68380F6D36F5C902258536D63CCB34A005E986AD79A577B"	"EA027 runner evidence"
"EVIDENCE/017__STABLE_ATOMIC_HARNESS.py"	"scripts/baseScripts/p5_general_synchronous/c2_atomic_runner_harness.py"	"runtime-code"	"735A52A6098274EDCDEA187BC940709307C6E6231FCDF4AE906FE661420B13B5"	"735A52A6098274EDCDEA187BC940709307C6E6231FCDF4AE906FE661420B13B5"	"EA027 runtime-code evidence"
"EVIDENCE/018__C2_SINGLE_ATOM_ADAPTER.py"	"scripts/baseScripts/p5_general_synchronous/c2_single_atom_adapter.py"	"runtime-code"	"C018ACB17311A8CB522FB612AB0EDD1DD5B9C47E16DC5D915A5F6DAF4204BAF8"	"C018ACB17311A8CB522FB612AB0EDD1DD5B9C47E16DC5D915A5F6DAF4204BAF8"	"EA027 runtime-code evidence"
"EVIDENCE/019__SAME_MATRIX_REFINEMENT.py"	"scripts/baseScripts/p5_general_synchronous/c2_cdi_k0p15_same_matrix_refinement.py"	"primary-code"	"EA589E4CBAD3AD618DEBC41C81B271EAC23F229AEA82C80E962CD792091468F6"	"EA589E4CBAD3AD618DEBC41C81B271EAC23F229AEA82C80E962CD792091468F6"	"EA027 primary-code evidence"
"EVIDENCE/020__C2_FOURIER_COVERAGE.py"	"scripts/baseScripts/p5_general_synchronous/c2_fourier_coverage.py"	"primary-code"	"757F97E14657CC7046177C2D33115CA87639B9C92E89BDABE2BFF3B4380DF3FC"	"757F97E14657CC7046177C2D33115CA87639B9C92E89BDABE2BFF3B4380DF3FC"	"EA027 primary-code evidence"
"EVIDENCE/021__BASE_FULL_RA_B1_PREFLIGHT.py"	"scripts/baseScripts/p5_general_synchronous/full_ra_b1_preflight.py"	"primary-code"	"62D6DEEFBDB81C0619FD58C668185FF9CA76926A90D00DCE9C092AD4797D6B5D"	"62D6DEEFBDB81C0619FD58C668185FF9CA76926A90D00DCE9C092AD4797D6B5D"	"EA027 primary-code evidence"
"EVIDENCE/022__BASE_FULL_RA_B1_PREFLIGHT_V2.py"	"scripts/baseScripts/p5_general_synchronous/full_ra_b1_preflight_v2.py"	"primary-code"	"27C0D6ADA828CA2F59C0D128EB6339074D5940F294272CDABE8127CB84867C7C"	"27C0D6ADA828CA2F59C0D128EB6339074D5940F294272CDABE8127CB84867C7C"	"EA027 primary-code evidence"
"EVIDENCE/023__BASE_FULL_RA_CONTRACT.py"	"scripts/baseScripts/p5_general_synchronous/full_ra_contract.py"	"primary-code"	"F3839DA931D24939FA9C5925FD29B1484E722D1A0F24117DC91EBE5F4436D464"	"F3839DA931D24939FA9C5925FD29B1484E722D1A0F24117DC91EBE5F4436D464"	"EA027 primary-code evidence"
"EVIDENCE/024__BASE_FULL_RA_M3_SEED.py"	"scripts/baseScripts/p5_general_synchronous/full_ra_m3_seed.py"	"primary-code"	"070F217B45A385369ECAFAA3D409A1210BAE3C3AF8A600A9171225B258751BF2"	"070F217B45A385369ECAFAA3D409A1210BAE3C3AF8A600A9171225B258751BF2"	"EA027 primary-code evidence"
"EVIDENCE/025__BASE_MODE_RESOLVED_PUISEUX.py"	"scripts/baseScripts/p5_general_synchronous/mode_resolved_puiseux.py"	"primary-code"	"5A89CF82006CB5ECC1D8B4BE1FD56A463453EE3D6261968CB64DE8CCF2C8B7AE"	"5A89CF82006CB5ECC1D8B4BE1FD56A463453EE3D6261968CB64DE8CCF2C8B7AE"	"EA027 primary-code evidence"
"EVIDENCE/026__BASE_MODE_RESOLVED_M1_ANCHORED.py"	"scripts/baseScripts/p5_general_synchronous/mode_resolved_puiseux_v2_m1_anchored.py"	"primary-code"	"5DE2C280B0E9DAF528A9E3011368361B37AE53DE38827FB6F6CE4AB2019A4455"	"5DE2C280B0E9DAF528A9E3011368361B37AE53DE38827FB6F6CE4AB2019A4455"	"EA027 primary-code evidence"
"EVIDENCE/027__BASE_S1_COLLECTIVE_CONTRACT.py"	"scripts/baseScripts/p5_general_synchronous/s1_collective_contract.py"	"primary-code"	"F535EE15137BBD6F9C0379821C9CC94DED8EC56037B6105B75BEF65A5884EE68"	"F535EE15137BBD6F9C0379821C9CC94DED8EC56037B6105B75BEF65A5884EE68"	"EA027 primary-code evidence"
"EVIDENCE/028__BASE_S_C0_PASSPORT.py"	"scripts/baseScripts/p5_general_synchronous/s_c0_coefficient_passport.py"	"primary-code"	"C370B610815AFAC345C990E3CFE516D616873F39598F468A5ADBF2C65A2A6B95"	"C370B610815AFAC345C990E3CFE516D616873F39598F468A5ADBF2C65A2A6B95"	"EA027 primary-code evidence"
"EVIDENCE/029__BASE_S_C0_PASSPORT_V2.py"	"scripts/baseScripts/p5_general_synchronous/s_c0_coefficient_passport_v2_numpy_scalar.py"	"primary-code"	"06EE03C939FBCCFA6FA130421EEF98D0B8CC7571937EF02A7A46A57367534C11"	"06EE03C939FBCCFA6FA130421EEF98D0B8CC7571937EF02A7A46A57367534C11"	"EA027 primary-code evidence"
"EVIDENCE/030__BASE_CDI_C1_COVERAGE.py"	"scripts/baseScripts/p5_general_synchronous/cdi_c1_coverage.py"	"primary-code"	"D57CA8CA5571A07440A987F4FB0DDA08A40DAF7EA8C95AF929FC5C936F2FCE0F"	"D57CA8CA5571A07440A987F4FB0DDA08A40DAF7EA8C95AF929FC5C936F2FCE0F"	"EA027 primary-code evidence"
"EVIDENCE/031__BASE_NID_C1_COVERAGE.py"	"scripts/baseScripts/p5_general_synchronous/nid_c1_coverage.py"	"primary-code"	"EEEE74848B6F4413914F0CC60230CC824982C7E485A38C77C4495F807975A2CD"	"EEEE74848B6F4413914F0CC60230CC824982C7E485A38C77C4495F807975A2CD"	"EA027 primary-code evidence"
"EVIDENCE/032__BASE_NIV_C1_COVERAGE.py"	"scripts/baseScripts/p5_general_synchronous/niv_c1_coverage.py"	"primary-code"	"B222554E8F6E664DAC674E394FED02A02ECBEE432ADEDC9A9682DFA6BB746E9D"	"B222554E8F6E664DAC674E394FED02A02ECBEE432ADEDC9A9682DFA6BB746E9D"	"EA027 primary-code evidence"
"EVIDENCE/033__BASE_CDI_SUPPORT_LADDER.py"	"scripts/baseScripts/p5_general_synchronous/cdi_support_ladder.py"	"primary-code"	"A8257E2195E2AB61B5C4195B80EA44EE7669B5A52F9C8440BA5F5244190E3068"	"A8257E2195E2AB61B5C4195B80EA44EE7669B5A52F9C8440BA5F5244190E3068"	"EA027 primary-code evidence"
"EVIDENCE/034__BASE_NIV_SUPPORT_STEP2.py"	"scripts/baseScripts/p5_general_synchronous/niv_support_step2.py"	"primary-code"	"2B41B11E2C27B1FB5462AF0629C0478BBFF6A1343C317D7F6E6C045C0260F680"	"2B41B11E2C27B1FB5462AF0629C0478BBFF6A1343C317D7F6E6C045C0260F680"	"EA027 primary-code evidence"
"EVIDENCE/035__BASE_NIV_SUPPORT_OWNER.py"	"scripts/baseScripts/p5_general_synchronous/niv_support_step2_v2_finite_owner.py"	"primary-code"	"F920F51313B44450DABC5A526769C42CD9A3988CBEB011A7954A0F88A4A7006D"	"F920F51313B44450DABC5A526769C42CD9A3988CBEB011A7954A0F88A4A7006D"	"EA027 primary-code evidence"
"EVIDENCE/036__RUNNER88_B1_SOURCE.py"	"scripts/88_script_A2_K4_3b_RG_BR1_synchronous_Einstein_and_transfer_ledger.py"	"runtime-input"	"0F13DA6CE761CFEF99909B492E30CF5ED751F56A555594334729330ED4888364"	"0F13DA6CE761CFEF99909B492E30CF5ED751F56A555594334729330ED4888364"	"EA027 runtime-input evidence"
"EVIDENCE/037__M1_STANDARD_METRIC_SOURCE_MAP.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/26_P5_3G7_M1_STANDARD_METRIC_SOURCE_MAP_SK.md"	"runtime-input"	"7C927999F0D5BAECD0E45E52DFF760FA17DC0A48A3799242D147AEDE4228999B"	"7C927999F0D5BAECD0E45E52DFF760FA17DC0A48A3799242D147AEDE4228999B"	"EA027 runtime-input evidence"
